Date,Open,High,Low,Close,Volume
10-Apr-15,149.40,150.03,148.62,149.64,1572920
9-Apr-15,150.57,151.00,148.27,148.81,3401763
8-Apr-15,152.23,152.67,151.19,152.00,1482950
7-Apr-15,152.53,152.95,151.72,151.78,1392314
6-Apr-15,151.37,152.84,150.60,152.50,1767562
2-Apr-15,150.47,152.00,150.36,151.63,1096109
1-Apr-15,151.83,151.87,149.70,150.24,1795025
31-Mar-15,151.84,153.00,151.25,151.50,1886112
30-Mar-15,150.91,152.59,150.80,152.36,1463754
27-Mar-15,150.21,151.22,150.02,150.47,1329918
26-Mar-15,149.32,150.77,149.17,150.06,1554789
25-Mar-15,153.55,153.96,151.09,151.09,2266792
24-Mar-15,152.95,154.23,152.89,153.14,1636999
23-Mar-15,153.15,153.56,152.70,152.93,1666316
20-Mar-15,152.13,153.15,151.75,152.59,5859312
19-Mar-15,151.00,151.50,150.32,151.31,1862908
18-Mar-15,150.00,151.63,148.25,150.93,2773388
17-Mar-15,149.39,150.20,148.43,150.03,1972534
16-Mar-15,149.72,151.00,149.28,149.99,2532741
13-Mar-15,149.09,149.91,148.15,149.28,1470086
12-Mar-15,148.38,149.64,147.40,149.44,1563991
11-Mar-15,148.33,148.99,147.34,147.40,1734275
10-Mar-15,149.75,150.15,148.15,148.16,2128136
9-Mar-15,149.79,150.99,149.55,150.68,1727892
6-Mar-15,149.29,150.15,148.17,149.54,3014895
5-Mar-15,150.77,151.75,149.00,151.17,4471066
4-Mar-15,147.84,147.98,145.78,147.17,2208591
3-Mar-15,147.94,148.14,146.66,147.37,1514346
2-Mar-15,147.32,148.49,147.32,147.94,2108588
27-Feb-15,147.56,147.56,145.83,146.96,3036187
26-Feb-15,147.07,147.61,146.20,146.65,1892566
25-Feb-15,147.70,148.60,147.19,147.48,1603820
24-Feb-15,149.38,149.40,148.00,148.21,1844184
23-Feb-15,148.00,148.46,147.03,148.39,1587309
20-Feb-15,146.67,147.79,145.90,147.54,1596460
19-Feb-15,146.90,147.51,146.46,146.66,1273712
18-Feb-15,147.16,147.48,146.53,147.23,1540979
17-Feb-15,147.00,147.61,145.66,147.53,1541495
13-Feb-15,148.23,148.80,146.94,147.10,1926835
12-Feb-15,148.01,148.39,146.86,147.76,1712183
11-Feb-15,148.39,148.48,146.55,147.46,2295846
10-Feb-15,147.99,148.48,147.00,148.22,1703408
9-Feb-15,148.70,149.16,146.82,147.54,2740244
6-Feb-15,149.21,149.95,148.16,148.70,2927362
5-Feb-15,149.50,151.10,147.52,149.09,6986697
4-Feb-15,152.08,156.85,152.07,155.92,11006320
3-Feb-15,146.36,153.89,144.77,153.75,10302858
2-Feb-15,144.00,146.23,140.13,146.00,4797524
30-Jan-15,143.09,143.80,141.34,142.99,5169025
29-Jan-15,140.16,140.69,138.91,140.64,1873432
28-Jan-15,141.60,142.45,139.56,139.62,2017027
27-Jan-15,142.75,142.80,140.87,140.99,1786867
26-Jan-15,141.66,143.05,141.57,142.90,1483318
23-Jan-15,141.59,142.31,140.87,142.05,1700402
22-Jan-15,139.50,141.28,138.39,141.27,1897527
21-Jan-15,138.85,139.70,138.38,139.14,1682887
20-Jan-15,140.72,141.27,138.36,139.38,1836793
16-Jan-15,139.04,139.96,138.22,139.72,1784806
15-Jan-15,139.95,140.17,138.62,139.31,1821110
14-Jan-15,140.01,140.21,138.24,139.31,2208252
13-Jan-15,142.20,144.41,140.39,141.09,2200910
12-Jan-15,143.58,144.16,142.12,142.52,1344803
9-Jan-15,144.48,145.05,143.22,143.32,1727049
8-Jan-15,145.56,146.10,144.94,145.56,2937674
7-Jan-15,142.60,144.43,142.36,144.32,2171551
6-Jan-15,140.61,142.94,139.85,141.85,3187950
5-Jan-15,141.69,142.16,139.80,140.00,1751693
2-Jan-15,141.87,143.15,140.81,141.61,1471736
31-Dec-14,143.49,144.13,141.69,141.75,1485064
30-Dec-14,143.00,144.09,143.00,143.49,1158803
29-Dec-14,143.35,143.85,142.74,143.34,1364395
26-Dec-14,143.61,143.87,143.08,143.44,1233068
24-Dec-14,144.56,144.86,143.60,143.65,738668
23-Dec-14,144.53,144.97,143.67,144.15,1464516
22-Dec-14,142.34,143.27,141.85,143.21,1776902
19-Dec-14,141.50,142.50,141.33,141.77,4029974
18-Dec-14,140.18,141.56,139.29,141.56,2903401
17-Dec-14,137.31,139.62,136.78,139.33,2428540
16-Dec-14,138.53,139.30,136.55,137.31,2470072
15-Dec-14,138.65,139.50,137.06,138.19,2456713
12-Dec-14,139.99,141.36,137.83,137.88,3672019
11-Dec-14,141.09,142.68,140.67,141.41,2401295
